### 剧本背景年代设定与核心人物小传

#### 一、 时代背景设定
**【现代/当代都市】**
△ 墙上贴着巨大的烫金字：“祝小雨十岁生日快乐”。

△ 真皮沙发上堆满拆开的名牌童装包装袋。

△ 沈清环顾四周，把营养品放在干净的大理石茶几上。

沈清(大声): 妈！我回来了！

△ 屋里空无一人，只有电视机还在播放着动画片。

△ 一阵沉闷且剧烈的咳嗽声从后院方向传来。

沈清(紧张): 这声音……是妈？

△ 沈清立刻转身，连行李箱都没拿，快步走向后院。

第1集 1-3

夜/冷风 内 周家杂物间 沈清、周桂兰

△ 杂物间门板破旧，冷风顺着门缝往里灌。

△ 屋内没有暖气，角落里堆满纸皮箱和生锈的农具。

△ 周桂兰穿着单薄起球的旧毛衣，蜷缩在缺腿的硬板床上。

△ 她手里端着一个缺了口的破瓷碗，正用筷子扒拉着。

△ 沈清猛地推开木门，门板发出刺耳的摩擦声。

周桂兰(惊吓): 谁？

△ 周桂兰抬头，浑浊的眼睛看清来人，满脸错愕。

周桂兰(慌乱): 清清？大半夜你怎么回来了？

△ 周桂兰急忙把手里的破瓷碗往发黑的硬棉被里藏。

沈清(红眼): 妈，你藏什么？拿出来我看看！

△ 沈清大步冲上前，一把掀开那床发黑的硬棉被。

△ 破瓷碗里装满冰冷的白粥，粥面上浮着几根发黑的咸菜丝。

沈清(哽咽): 大冷天，你就吃这个？

周桂兰(躲闪): 妈晚上吃不下，喝点粥养胃。

沈清(愤怒): 养胃？你连一口热菜都吃不上！

△ 沈清一把抓住周桂兰的手，发现她手上全是冻疮裂口。

沈清(落泪): 我上个月买的羽绒服呢？为什么不穿？

周桂兰(茫然): 羽绒服？妈没看见过什么新衣服啊。

沈清(震惊): 我寄到家里的！美娟签收的！

周桂兰(低头): 美娟说那是她自己买的。

沈清(大怒): 那你治关节痛的进口药呢？吃完了吗？

周桂兰(颤抖): 药太贵了，妈舍不得买。

△ 周桂兰指着床头的旧毛巾，表示自己一直只用热毛巾敷腿。

沈清(崩溃): 我每个月按时给你打八千块，你怎么会没钱！

周桂兰(错愕): 八千？清清你别吓妈。

周桂兰(落泪): 妈这两年，一分钱都没收到过啊。

沈清(死死盯): 一分钱都没有？

第1集 1-4

夜/冷风 内 杂物间门外 沈清、刘美娟(VO)

△ 沈清不可置信地退后两步，后背撞在门框上。

△ 就在这时，隔壁餐厅方向传来玻璃杯碰撞的清脆声。

刘美娟(VO): 老公，这月到账真准！

刘美娟(VO): 小雨的钢琴课尾款明天就能结了！

△ 沈清猛地转头，目光死死盯着餐厅亮灯的窗户。

沈清(咬牙): 到账真准？好一个到账真准！

 第2集 2-1

  夜/冷风 内 杂物间 沈清、周桂兰

  △ 沈清深吸一口气，强压下冲去隔壁掀桌子的怒火。

  △ 她掏出自己的手机，迅速点开银行APP的转账记录。

  沈清(严肃): 妈，你戴上老花镜，看清楚。

  △ 周桂兰从枕头下摸出一条腿用胶布绑着的老花镜戴上。

  △ 沈清把手机屏幕举到周桂兰眼前，滑动屏幕，放大交易备注。

  沈清(指着屏幕): 24个月，每个月25号，雷打不动。

  沈清(坚定): 每个月八千，总计十九万二！

  △ 周桂兰死死盯着屏幕上那一排排绿色的转账成功字样。

  △ 她的嘴唇剧烈颤抖，眼泪大颗大颗砸在手机屏幕上。

  周桂兰(崩溃): 这么多钱……我一毛钱都没见着啊！

  周桂兰(痛哭): 美娟说你被开除了，在外头过得紧巴。

  周桂兰(捶腿): 我以为你日子苦，连个电话都不敢打！

  沈清(心疼): 我再苦也不会断了你的饭钱！我每个月都给您打视频！ 

  沈清(愤怒): 刘美娟每次都挂断说您不会用智能机！打电话她就说您在睡觉，偶尔几句也是她用变声器糊弄我的！

  沈清(追问): 妈，你的银行卡到底放在哪里？

  △ 周桂兰慌忙转身，掀开床板垫着的旧报纸。

  △ 她拿出一个塑料袋，里面包着一件破洞的旧棉衣。

  △ 周桂兰拆开棉衣夹层，拿出一张用手帕死死包着的银行卡。

  周桂兰(递卡): 妈一直贴身藏着，没给过别人。

  沈清(接卡): 没给过别人，钱怎么会凭空消失？

第2集 2-2

夜/冷风 内 杂物间 沈清、周桂兰、刘美娟

△ 杂物间外传来高跟鞋踩在水泥地上的清脆脚步声。

△ 刘美娟端着一块切好的草莓蛋糕，推门走进来。

△ 刘美娟穿着昂贵的真丝连衣裙，脖子上挂着粗金链子。

刘美娟(假笑): 哎呀，清清真回来了？我还以为听错了呢。

刘美娟(递蛋糕): 前面好菜都吃光了，委屈你吃块蛋糕垫垫肚子。

△ 沈清没有接蛋糕，冷冷地上下打量着刘美娟。

沈清(冷漠): 前面吃的是帝王蟹，我妈在后院吃冷粥？

刘美娟(僵住): 老人家胃口不好，她自己要求喝粥的。

沈清(逼近): 自己要求喝粥？那鞋底磨穿也是她自己要求的？

△ 刘美娟眼神闪躲，看到沈清手里紧紧捏着的银行卡。

刘美娟(急切): 哎哟，妈，你怎么把卡拿出来了？

△ 刘美娟伸手就去夺沈清手里的银行卡。

刘美娟(理直气壮): 妈记性差，卡要是弄丢了多麻烦。

刘美娟(伸手): 来，我帮你把卡收着，放我这最安全。

第2集 2-3

夜/冷风 内 杂物间 沈清、刘美娟

△ 沈清猛地抬手，“啪”地一声狠狠打掉刘美娟伸过来的手。

△ 刘美娟吃痛，手背瞬间红了一片，手里的蛋糕砸在地上。

刘美娟(尖叫): 沈清你疯了！你敢打我？

沈清(冷酷): 别碰我妈的东西。

刘美娟(怒骂): 我好心替她保管，你这是什么态度！

沈清(冷笑): 保管？你是保管卡，还是保管卡里的钱？

刘美娟(慌乱): 你胡说八道什么！谁稀罕那点破钱！

沈清(举起卡): 既然你不稀罕，那这卡里的钱最好一分都没少。

△ 沈清转身扶起还在发抖的周桂兰，拿过她的旧外套披上。

沈清(果断): 妈，穿上衣服，我现在带你去查账！

刘美娟(大惊): 大半夜查什么账！银行早关门了！

沈清(无情): 自助机二十四小时开着，查个余额足够了。

第3集 3-1

夜/冷风 内 杂物间 沈清、刘美娟、周建国

△ 刘美娟见沈清铁了心要去查账，急得张开双臂挡在门口。

刘美娟(急躁): 不许去！大半夜折腾老人，你安的什么心！

沈清(厉声): 滚开！好狗不挡道！

△ 周建国叼着牙签，披着大衣从正屋慢悠悠走过来。

周建国(威严): 吵吵闹闹成何体统！家里来贼了？

刘美娟(告状): 爸！沈清一回来就闹事，非要拉着妈去查卡！

周建国(皱眉): 清清，刚回来发什么疯？把卡放下。

沈清(直视): 周叔，我妈的赡养费不见了，我查账天经地义。

周建国(拍门框): 家丑不可外扬！有事明天家里说！

沈清(冷笑): 花我妈的钱不是家丑，查账倒成家丑了？

△ 沈清用力一把推开刘美娟，拉着周桂兰大步往外走。

周建国(暴怒): 反了你了！今天出了这个门就别回来！

沈清(头也不回): 查不清这笔烂账，这破门我还不稀罕进！

第3集 3-2

夜/冷风 外 街道自助银行 沈清、周桂兰

△ 寒风呼啸，街上空无一人，自助银行的灯箱闪烁着冷光。

△ 沈清搀扶着周桂兰走进自助银行玻璃门内。

△ 沈清将那张破旧的银行卡插入自动取款机的插卡口。

沈清(温和): 妈，按密码。

△ 周桂兰伸出满是冻疮的手，哆哆嗦嗦地按下六位密码。

△ 机器发出“滴滴”的按键声，屏幕跳转进入查询界面。

沈清(紧盯): 点击查询余额。

△ 周桂兰的手指按在屏幕上，画面瞬间加载出账户信息。

△ 屏幕中央赫然显示着几个大字：可用余额 37.62 元。

周桂兰(瞪大眼): 怎么只有三十七块六毛二？

△ 周桂兰双腿一软，整个人瘫倒在自助机台面上，放声大哭。

周桂兰(痛哭): 钱呢！我女儿给我的救命钱呢！

△ 沈清一把抱住快要滑跪到地上的母亲，眼眶瞬间通红。

沈清(咬牙): 妈，你别哭，就算是吞进肚子，我也让他吐出来！

△ 沈清利落地点击打印凭条，机器吐出一张带有余额信息的白色小票。

△ 沈清将凭条小心收进口袋，拔出银行卡。

第3集 3-3

夜/冷风 外 街道 沈清、刘美娟、小雨

△ 沈清脱下自己的大衣裹在周桂兰身上，扶着她往回走。

△ 一辆崭新的白色轿车突然疾驰而来，溅起路边水坑的水。

△ 沈清眼疾手快，一把将母亲拉到马路内侧躲避。

△ 轿车急刹停在路边，车门推开，刘美娟抱着小雨走下来。

小雨(开心): 妈妈，爸爸这辆新车坐着真舒服！

刘美娟(得意): 喜欢吧？下个月妈妈再给你报个马术班！

△ 沈清冷眼看着她们母女，目光突然停留在刘美娟的手腕上。

△ 刘美娟抬手理头发，手腕上那只粗大的古法金镯在路灯下闪闪发光。

沈清(OS): 那只金镯子，是我上个月在官网收藏的同款！

沈清(OS): 标价刚好是一万六，正正好好是我两个月的转账钱！

△ 刘美娟注意到沈清冰冷的目光，心虚地拽了拽袖子遮住手腕。

沈清(冷若冰霜): 刘美娟，新车和金镯子，用着烫手吗？

刘美娟(结巴): 你……你管得着吗！这是我老公挣的！

沈清(逼近): 挣的？明天去拉流水，我倒要看看是谁挣的！

  第4集 4-1

  夜/冷光 内 周家正屋客厅 沈清、刘美娟、周建国、周桂兰

  △ 沈清扶着周桂兰走进客厅，将那张打印着“37.62元”的凭条拍在茶几上。

  △ 刘美娟紧随其后进屋，神色慌乱地把手藏在身后。

  沈清(冷若冰霜): 三十七块六毛二！谁来给我解释一下？

  刘美娟(强装镇定): 老人家花钱没数，谁知道她买什么了。

  沈清(逼近一步): 买什么？买你腕子上那只一万六的金镯子吗！

  △ 沈清一把抓住刘美娟的手腕，狠狠向上扯起。

  △ 粗大的古法金镯暴露在灯光下，刺眼夺目。

  刘美娟(尖叫): 哎哟！你弄疼我了！这是我自己买的！

  沈清(冷笑): 你自己买的？你两年没上班了，哪来的钱？

  周建国(重重拍桌): 够了！那是赵强心疼媳妇买的，你眼红什么！

  沈清(不退让): 我不眼红，我只想看我妈平时的饭菜和药！

  刘美娟(眼神闪躲): 妈自己节约，怪得了谁。

  第4集 4-2

  夜/冷光 内 周家正屋客厅 沈清、刘美娟、小雨

  △ 小雨从卧室跑出来，手里抱着一个巨大的进口洋娃娃。

  小雨(炫耀): 妈妈！你看我的新娃娃，好漂亮呀！

  刘美娟(尴尬): 小雨乖，回屋玩去，大人说话呢。

  小雨(撅嘴): 不嘛，你答应明天还要给我办大Party呢！

  沈清(盯住小雨): 明天还要办？办Party要花很多钱吧？

  小雨(得意): 妈妈说不怕，钱一到账就能把宴席尾款结了！

  △ 刘美娟脸色煞白，猛地扑上去捂住小雨的嘴。

  刘美娟(大声斥责): 小孩子瞎说什么！回屋去！

  △ 沈清看着刘美娟惊恐的动作，眼底的寒意越来越重。

  沈清(咬牙切齿): 钱一到账？我那八千块钱，算得可真准啊！

  第5集 5-1

  日/喧闹 内 周家正屋客厅 沈清、周建国、亲戚们

  △ 次日中午，周家流水席正餐，客厅摆了两大桌，亲戚们推杯换盏。

  △ 满桌的鲍鱼海参、大鱼大肉，刘美娟穿梭敬酒，满面春风。

  △ 沈清站在客厅角落，扫视全场，没有看到周桂兰的身影。

  沈清(冷声): 周叔，我妈呢？

  周建国(剔牙): 她老了嫌吵，说不爱凑热闹，自己找地方吃了。

  △ 沈清根本不信，转身大步朝后厨方向走去。

  第5集 5-2

  日/昏暗 内 周家厨房 沈清、周桂兰

  △ 厨房里满是油烟味，灶台旁摆着一个塑料小板凳。

  △ 周桂兰弓着腰，端着一个缺口的碗，正吃着客人吃剩下的鱼骨头和菜汤。

  △ 她的筷子夹起一块发黑的鱼肉，刚要送进嘴里。

  沈清(眼眶通红): 妈！别吃了！

  △ 沈清猛地冲过去，一把夺下周桂兰手里的筷子。

  周桂兰(慌张): 清清，这鱼挺好的，还能吃。

  沈清(更咽): 外面吃鲍鱼海参，你就在这里吃别人的口水菜？

  △ 沈清端起那个装满残羹冷炙的破碗，转身就往外走。

  第5集 5-3

  日/喧闹 内 周家正屋客厅 沈清、刘美娟、周建国、赵强

  △ 沈清端着那碗剩菜，快步走到主桌前，“砰”地一声砸在桌子中央。

  △ 汤汁溅在干净的桌布上，全场瞬间死寂，亲戚们面面相觑。

  沈清(提高音量): 刘美娟，这就是你说的照顾？这就是你说的她自己节约？！

  刘美娟(脸色铁青): 沈清你发什么疯！今天小雨生日，你存心砸场子是不是！

  沈清(指着破碗): 每个月八千块钱的赡养费，就给我妈吃这猪食都不如的东西！

  周建国(暴怒): 反了你了！给老子把碗端下去，丢人现眼！

  沈清(死死盯住): 嫌丢人？花我妈救命钱的时候怎么不嫌丢人！

  △ 周建国气得举起酒杯就要砸沈清，赵强从门外走进来。

  △ 赵强握着手机，正捂着嘴低声打电话，神色匆忙。

  赵强(压低声音): 账上的钱千万别动，明天还有一笔要进来，稳住……

  第6集 6-1

  日/喧闹 内 周家正屋客厅 沈清、赵强、周建国

  △ 沈清耳朵极尖，瞬间捕捉到赵强电话里的关键词，猛地转头。

  沈清(厉声): 赵强！你刚才说什么账上的钱？

  △ 赵强吓了一跳，慌忙挂断电话，将手机塞进口袋。

  赵强(装傻): 没……没什么，我建材店里进货的账。

  沈清(步步紧逼): 进货的账？明天要进来的那一笔，是我每个月打的八千吧？

  赵强(眼神躲闪): 你胡说八道！我根本不知道你打钱的事！

  刘美娟(尖叫): 沈清，你这疑心病是不是有治！咬着我们一家人不放是吧！

  周建国(站起身): 够了！钱进了周家的门，就是周家的家用！

  沈清(不卑不亢): 家用？我打的是我亲妈的个人生活费，不是给你们扶贫的！

  第6集 6-2

  夜/寂静 内 周家杂物间 沈清、周桂兰

  △ 亲戚散去，杂物间里，周桂兰坐在床边，双手不安地绞着衣角。

  周桂兰(哀求): 清清，算了吧，他们是一家人，闹翻了妈以后怎么做人。

  沈清(心痛): 妈，他们把你当人看了吗？让你睡杂物间，吃剩菜！

  周桂兰(流泪): 可是真要查下去，你周叔不会放过我们的。

  沈清(握紧母亲的手): 妈你别怕，有我在。我绝不让你再受一天的委屈！

  沈清(眼神坚毅): 这钱是怎么转没的，我明天一定查个水落石出！

  △ 周桂兰看着女儿坚定的眼神，最终含泪点了点头。

  第6集 6-3

  日/明亮 内 银行大厅 沈清、周桂兰、银行柜员

  △ 次日上午，沈清搀扶着周桂兰坐在银行的业务办理窗口前。

  沈清(平静): 你好，麻烦帮我查一下这张卡的交易流水。

  △ 柜员接过那张破旧的银行卡，刷卡后敲击键盘，眉头渐渐皱起。

  柜员(疑惑): 这张卡……一直都是老人家本人在用吗？

  周桂兰(点头): 是啊，我天天贴身藏着呢。

  柜员(严肃): 可是系统显示，这张卡的短信提醒号码，不是老人家本人的。

  沈清(瞳孔微缩): 不是本人的？

  柜员(指着屏幕): 是的，两年前这个号码就被更改过了。所以无论这卡里进出多少钱，老人家都是收不到短信的。

  △ 沈清猛地转头，目光透过银行的玻璃门，看向停在路边的赵强的新车。

  沈清(OS): 狐狸尾巴，终于藏不住了。

    第7集 7-1

  日/明亮 内 银行大厅 沈清、周桂兰、银行柜员

  △ 沈清眼神锐利，紧紧盯着柜台屏幕方向。

  沈清(严肃): 麻烦核对一下，绑定的到底是谁的号码？

  柜员(看屏幕): 尾号是8864，两年前的7月15号变更的。

  △ 周桂兰从口袋里掏出一部用旧布包着的老年机，递给沈清。

  周桂兰(发抖): 妈这辈子就这一个号，从没换过啊。

  沈清(冷笑): 两年前的7月15号……

  沈清(OS): 那正好是我第二个月开始打八千块钱的日子！

  沈清(盯柜员): 所以钱进卡，我妈根本收不到短信对吗？

  柜员(点头): 是的，提醒全发到尾号8864的手机上了。

  第7集 7-2

  日/明亮 内 银行大厅 沈清、周桂兰、刘美娟、银行柜员

  △ 银行玻璃大门被猛地推开，刘美娟气喘吁吁地冲进来。

  △ 她一眼看到沈清和周桂兰，大步流星地走过去拉周桂兰的手。

  刘美娟(假笑): 妈！你腿不好怎么跑这来了，走，回家！

  沈清(打断): 放手！你怎么知道我们在银行？

  刘美娟(心虚): 我……我路过看见你们进来了。

  沈清(逼近): 尾号8864的手机，就在你包里吧？

  △ 刘美娟下意识捂住名牌包，眼神慌乱地四处乱飘。

  刘美娟(急躁): 你胡说什么，我听不懂。

  沈清(冷酷): 听不懂？这卡你到底碰没碰过？

  刘美娟(咬牙): 妈以前总掉东西，我替她保管过两天怎么了！

  第7集 7-3

  日/明亮 内 银行大厅 沈清、刘美娟、银行柜员

  △ 沈清没有理会刘美娟的狡辩，转身将身份证递进窗口。

  沈清(果断): 帮我把这两年的流水全部打印出来。

  刘美娟(大惊): 打印什么流水！你这是侵犯隐私！

  △ 刘美娟扑向柜台，伸手就要去抢沈清放在台面上的排队号。

  沈清(厉喝): 滚开！这是我妈的卡，你心虚什么！

  △ 沈清一把推开刘美娟，将周桂兰护在身后，死死挡住窗口。

  刘美娟(气急败坏): 沈清，你非要把这个家搅散才满意吗！

  沈清(冷笑): 搅散家的不是我，是偷钱的贼。

   第8集 8-1

  日/明亮 内 银行大厅 沈清、周桂兰、刘美娟、银行柜员

  △ 柜台的打印机发出滋滋声，吐出厚厚一叠A4纸流水账单。

  △ 沈清接过流水单，直接翻到两年前的第一笔转账记录。

  沈清(指单子): 妈，你看，25号下午两点进账八千。

  沈清(声音发抖): 下午两点零一分起，这八千块被分成五笔小额，转进三个不同的账户！

  △ 沈清快速翻动流水，每一页都有相同的操作记录。

  沈清(愤怒): 二十四个月！次次都是分批小额转出，完美规避了银行的风控预警！这手段够专业的啊！

  周桂兰(痛哭): 造孽啊……这是算计好了吸我的血啊！

  △ 刘美娟脸色惨白，不自觉地往后退了一步。



  第8集 8-2

  日/明亮 内 银行大厅 沈清、周桂兰、刘美娟、银行柜员

  △ 刘美娟见周围人看过来，硬着头皮开始大声狡辩。

  刘美娟(强词夺理): 肯定是老太太自己取钱花了，忘了！

  沈清(举起老年机): 取钱？一分钟内拿老年机网银转账？

  沈清(逼视): 她连拼音都不会打，怎么转的账！

  刘美娟(结巴): 那……那可能是去ATM机取的。

  柜员(插话): 并不是取现，系统显示全是通过手机银行转账的。

  △ 柜员的话像一记响亮的耳光，重重打在刘美娟脸上。

  刘美娟(慌张): 我……我不知道，反正跟我没关系！

  第8集 8-3

  日/明亮 内 银行大厅 沈清、刘美娟、银行柜员

  △ 沈清猛地翻到流水单的最后一页，目光死死盯住收款方一栏。

  沈清(冷声): 跟你没关系？那这个收款账户是谁的？

  △ 沈清把流水单举到刘美娟眼前，手指重重地点在纸上。

  沈清(大声): 收款人：强盛建材经营部！

  刘美娟(倒抽冷气): 你……你胡说！

  沈清(冷笑): 赵强的建材店，不是你家开的吗？

  △ 刘美娟彻底失语，双腿发软，靠在填单台上才没摔倒。

  沈清(收起单子): 走，回家！找那个大老板对账去！

  第9集 9-1

  日/明亮 内 周家正屋客厅 沈清、赵强、刘美娟、周桂兰

  △ 赵强正坐在沙发上喝茶，看到沈清气势汹汹地冲进来。

  △ 沈清将那叠厚厚的银行流水“啪”地一声摔在茶几上。

  沈清(怒斥): 赵强！你给我解释清楚！

  赵强(装傻): 解释什么？大白天的发什么火。

  沈清(指着流水): 我妈的养老钱，为什么全转进你建材店的账里了！

  △ 赵强瞥了一眼流水单，拿茶杯的手微微一抖，茶水溅出。

  赵强(强装镇定): 哎呀，店里每天流水几十万，我哪分得清哪笔是谁的。

  刘美娟(附和): 就是！公司账户进进出出，搞错也正常！

  沈清(冷笑): 搞错？二十四次，次次都错到你兜里？

  第9集 9-2

  日/明亮 内 周家正屋客厅 沈清、赵强

  △ 沈清拿起流水单，居高临下地看着坐在沙发上的赵强。

  沈清(冷酷): 去年三月，八千！五月，八千！过年那个月，一万！

  △ 赵强的额头开始冒汗，眼神闪躲，不敢看沈清。

  沈清(逼问): 日期金额分毫不差，这叫搞错？

  赵强(咬牙): 好！就算进我账了，那也是店里临时借用周转！

  沈清(冷笑): 借用？你打欠条了吗？付利息了吗？

  赵强(狡辩): 都是自家人，店里赚了钱还能亏待妈不成？

  沈清(厉声): 赚了钱？那这两年，你还过一分钱没有！

  第9集 9-3

  日/明亮 内 周家正屋客厅 沈清、赵强、刘美娟、周桂兰

  △ 赵强被问得哑口无言，一张脸涨成了猪肝色。

  刘美娟(尖叫): 沈清你算什么东西！凭什么在这审问我老公！

  刘美娟(指责): 一家人互帮互助怎么了，非要把人逼死吗！

  周桂兰(痛哭): 互帮互助？你们吃香喝辣，让我吃别人的剩饭啊！

  △ 周桂兰瘫坐在椅子上，捶打着自己的胸口，泣不成声。

  沈清(护住母亲): 今天不把钱吐出来，谁也别想好过！

  △ 赵强见事情败露，趁沈清安慰母亲，悄悄拉了拉刘美娟的衣角。

  赵强(低声咬牙): 完了，她要是继续查，店里假账的事也藏不住了。

  △ 刘美娟听到这话，吓得瞬间瞪大了眼睛。

    第10集 10-1

  日/明亮 内 周家正屋客厅 沈清、赵强、刘美娟、周桂兰

  △ 刘美娟见赵强快要兜不住底，猛地冲上前挡在赵强身前。

  刘美娟(急中生智): 谁说这钱被我们花了！我是拿去理财了！

  沈清(冷漠): 理财？转进建材店账户叫理财？

  刘美娟(强词夺理): 你懂什么！现在外面骗子多，专门骗老太太！

  刘美娟(大声): 我是怕妈把钱被人骗走，才统一转出来管理的！

  赵强(赶紧附和): 对对对！店里有专门的理财顾问，收益高！

  沈清(盯住两人): 收益高？那本金加收益，现在总共多少钱了？

  刘美娟(眼神躲闪): 这……理财都是有周期的，没到期取不出来！

  周桂兰(拉沈清): 清清，要不算了，没被骗走就行。

  沈清(安抚): 妈，你别信他们的鬼话。

  第10集 10-2

  日/明亮 内 周家正屋客厅 沈清、刘美娟

  △ 沈清上前一步，直接把手伸到刘美娟面前。

  沈清(果断): 既然是理财，把合同和收益单拿出来。

  刘美娟(结巴): 合同……合同在保险柜里，现在拿不方便！

  沈清(步步紧逼): 手机银行也有电子凭证，打开APP给我看！

  △ 刘美娟急得满头大汗，慌乱地翻找自己的名牌包。

  △ 她从包底翻出一张皱巴巴、字迹模糊的广告宣传单。

  刘美娟(递传单): 呐！就是买的这个！保本保息的！

  △ 沈清接过那张传单，上面写着某不知名小公司的野鸡理财。

  沈清(冷笑): 你拿路边发的野鸡传单糊弄我？

  沈清(举传单): 上面有我妈的签字吗？有银行的公章吗！

  第10集 10-3

  日/明亮 内 周家正屋客厅 沈清、赵强、刘美娟

  △ 赵强见传单糊弄不过去，硬着头皮上前打圆场。

  赵强(装和事佬): 女人办事就是不懂流程，合同都在公司走账呢。

  沈清(无情): 走公司账？那说明钱根本不在我妈名下！

  赵强(擦汗): 自家人，放谁名下不都一样嘛。

  沈清(收起流水): 不一样！我现在就带我妈去银行查！

  沈清(冷酷): 只要名下没买，你们就是非法侵占！

  △ 沈清扶着周桂兰转身就往外走，背影决绝。

  △ 刘美娟吓得腿一软，一把抓住赵强的胳膊。

  刘美娟(低声): 怎么办！银行一查就穿帮了！

  赵强(咬牙切齿): 赶紧给店里打电话，把旧账单全烧了！

  第11集 11-1

  日/明亮 内 银行大厅 沈清、周桂兰、银行柜员

  △ 沈清和周桂兰再次坐在银行业务窗口前。

  沈清(递身份证): 麻烦查一下，我妈名下有没有购买过任何理财产品。

  △ 柜员接过证件，在系统里仔细核对了一番。

  柜员(摇头): 没有任何购买记录，连基金和定存都没有。

